data_venda,produto,categoria,cidade,vendedor,quantidade,preco_unitario,valor_total
2026-03-04,Mouse,Acessórios,Recife,Bruno,1,76.0,76.0
2026-01-23,Mouse,Acessórios,João Pessoa,Diego,6,68.0,408.0
2026-02-25,Notebook,Eletrônicos,Recife,Eduarda,1,3500.0,3500.0
2026-05-20,Notebook,Eletrônicos,Aracaju,Bruno,5,3500.0,17500.0
2026-01-02,Webcam,Eletrônicos,Recife,Diego,5,285.0,1425.0
2026-02-25,Mesa Escritório,Móveis,Salvador,Ana,3,750.0,2250.0
2026-04-02,Mouse,Acessórios,Salvador,Eduarda,4,80.0,320.0
2026-05-18,Cadeira Gamer,Móveis,Maceió,Diego,1,1080.0,1080.0
2026-04-03,Mouse,Acessórios,João Pessoa,Bruno,5,76.0,380.0
2026-03-16,Mouse,Acessórios,Maceió,Bruno,1,80.0,80.0
2026-04-27,Mouse,Acessórios,Salvador,Bruno,4,76.0,304.0
2026-03-10,Mesa Escritório,Móveis,Maceió,Eduarda,3,750.0,2250.0
2026-02-11,Teclado,Acessórios,Aracaju,Diego,5,150.0,750.0
2026-02-26,Cadeira Gamer,Móveis,Salvador,Ana,6,1020.0,6120.0
2026-04-13,Monitor,Eletrônicos,Salvador,Ana,1,855.0,855.0
2026-02-24,Monitor,Eletrônicos,Aracaju,Diego,5,855.0,4275.0
2026-02-05,Webcam,Eletrônicos,Recife,Eduarda,2,285.0,570.0
2026-04-20,Cadeira Gamer,Móveis,João Pessoa,Diego,6,1020.0,6120.0
2026-05-11,Mesa Escritório,Móveis,Aracaju,Ana,2,750.0,1500.0
2026-02-10,Notebook,Eletrônicos,Aracaju,Eduarda,1,3500.0,3500.0
2026-04-30,Mouse,Acessórios,João Pessoa,Carla,4,72.0,288.0
2026-05-18,Notebook,Eletrônicos,Salvador,Carla,6,3500.0,21000.0
2026-02-10,Mouse,Acessórios,Aracaju,Ana,3,72.0,216.0
2026-05-10,Cadeira Gamer,Móveis,Maceió,Carla,5,1200.0,6000.0
2026-02-11,Monitor,Eletrônicos,João Pessoa,Eduarda,2,855.0,1710.0
2026-05-06,Notebook,Eletrônicos,Maceió,Ana,5,3325.0,16625.0
2026-01-15,Mesa Escritório,Móveis,Recife,Eduarda,3,750.0,2250.0
2026-01-18,Mouse,Acessórios,João Pessoa,Bruno,1,72.0,72.0
2026-05-21,Teclado,Acessórios,Recife,Carla,6,135.0,810.0
2026-02-21,Headset,Acessórios,Salvador,Diego,2,187.0,374.0
2026-04-26,Mesa Escritório,Móveis,Maceió,Bruno,4,637.5,2550.0
2026-01-06,Monitor,Eletrônicos,João Pessoa,Eduarda,1,855.0,855.0
2026-01-02,Monitor,Eletrônicos,Maceió,Ana,5,900.0,4500.0
2026-03-26,Monitor,Eletrônicos,Maceió,Eduarda,1,900.0,900.0
2026-02-24,Monitor,Eletrônicos,João Pessoa,Bruno,3,810.0,2430.0
2026-04-15,Webcam,Eletrônicos,Recife,Ana,2,270.0,540.0
2026-04-01,Mouse,Acessórios,Aracaju,Diego,6,72.0,432.0
2026-01-26,Webcam,Eletrônicos,Maceió,Diego,6,300.0,1800.0
2026-02-19,Mesa Escritório,Móveis,Recife,Eduarda,1,750.0,750.0
2026-02-16,Webcam,Eletrônicos,Salvador,Diego,2,270.0,540.0
2026-05-21,Monitor,Eletrônicos,Maceió,Ana,1,810.0,810.0
2026-02-12,Notebook,Eletrônicos,Aracaju,Diego,1,3500.0,3500.0
2026-01-16,Webcam,Eletrônicos,Recife,Diego,2,270.0,540.0
2026-04-27,Notebook,Eletrônicos,Salvador,Diego,4,3325.0,13300.0
2026-03-17,Webcam,Eletrônicos,Recife,Ana,2,300.0,600.0
2026-01-15,Notebook,Eletrônicos,Maceió,Eduarda,6,3325.0,19950.0
2026-02-10,Webcam,Eletrônicos,Maceió,Eduarda,5,255.0,1275.0
2026-01-18,Mouse,Acessórios,Recife,Diego,2,80.0,160.0
2026-05-29,Mouse,Acessórios,João Pessoa,Ana,5,80.0,400.0
2026-05-25,Mouse,Acessórios,João Pessoa,Carla,4,68.0,272.0
